id_produit,nom_produit,categorie,prix,marge,stock_initial
1,Smartphone_1,Smartphone,328,102.93,1315
2,Smartphone_2,Smartphone,908,186.55,1768
3,Smartphone_3,Smartphone,965,187.74,209
4,Smartphone_4,Smartphone,651,213.87,804
5,Smartphone_5,Smartphone,481,110.78,973
6,Smartphone_6,Smartphone,1126,184.35,340
7,Smartphone_7,Smartphone,1136,313.76,1044
8,Smartphone_8,Smartphone,378,41.1,414
9,Smartphone_9,Smartphone,938,328.11,1145
10,Smartphone_10,Smartphone,631,163.21,619
11,Smartphone_11,Smartphone,642,150.13,1875
12,Smartphone_12,Smartphone,950,313.27,1038
13,Smartphone_13,Smartphone,1148,191.03,964
14,Smartphone_14,Smartphone,427,46.7,1570
15,Smartphone_15,Smartphone,873,206.65,477
16,Smartphone_16,Smartphone,802,276.72,216
17,Smartphone_17,Smartphone,570,77.34,1059
18,Smartphone_18,Smartphone,513,105.45,1955
19,Smartphone_19,Smartphone,821,261.15,739
20,Smartphone_20,Smartphone,948,156.22,754
21,Smartphone_21,Smartphone,764,98.57,1746
22,Smartphone_22,Smartphone,892,140.47,849
23,Smartphone_23,Smartphone,1113,170.13,244
24,Smartphone_24,Smartphone,889,180.41,1832
25,Smartphone_25,Smartphone,345,70.59,1023
26,Smartphone_26,Smartphone,566,154.97,1962
27,Smartphone_27,Smartphone,975,307.19,1483
28,Smartphone_28,Smartphone,1008,332.61,1366
29,Smartphone_29,Smartphone,477,68.35,1298
30,Smartphone_30,Smartphone,1081,340.03,1456
31,Smartphone_31,Smartphone,821,175.35,752
32,Smartphone_32,Smartphone,1192,214.53,918
33,Smartphone_33,Smartphone,414,129.96,685
34,Smartphone_34,Smartphone,1151,354.34,873
35,Smartphone_35,Smartphone,850,244.08,1129
36,Smartphone_36,Smartphone,439,136.73,452
37,Smartphone_37,Smartphone,764,127.18,602
38,Smartphone_38,Smartphone,321,83.6,1070
39,Smartphone_39,Smartphone,1125,267.97,1346
40,Smartphone_40,Smartphone,422,125.42,1751
41,Smartphone_41,Smartphone,692,214.37,1880
